Node,Absorption Centrality
751,0.006
750,0.004
749,0.003
748,0.004
747,0.003
746,0.002
745,0.013
744,0.002
743,0.011
742,0.013
741,0.002
740,0.005
739,0.003
738,0.011
737,0.005
736,0.004
735,0.003
734,0.013
733,0.003
732,0.004
731,0.002
730,0.011
729,0.008
728,0.012
727,0.003
726,0.005
725,0.017
724,0.002
723,0.036
722,0.003
721,0.021
720,0.007
719,0.002
718,0.017
717,0.003
716,0.002
715,0.037
714,0.004
713,0.012
712,0.003
711,0.003
710,0.005
709,0.012
708,0.003
707,0.004
706,0.004
705,0.006
704,0.003
703,0.002
702,0.035
701,0.004
700,0.002
699,0.004
698,0.015
697,0.01
696,0.045
695,0.012
694,0.004
693,0.002
692,0.004
691,0.003
690,0.005
689,0.004
688,0.005
687,0.005
686,0.006
685,0.03
684,0.007
683,0.008
682,0.002
681,0.027
680,0.009
679,0.003
678,0.004
677,0.002
676,0.005
675,0.007
674,0.013
673,0.005
672,0.003
671,0.022
670,0.016
669,0.007
668,0.009
667,0.002
666,0.004
665,0.006
664,0.002
663,0.002
662,0.003
661,0.008
660,0.007
659,0.016
658,0.014
657,0.004
656,0.003
655,0.003
654,0.007
653,0.011
652,0.003
651,0.003
650,0.007
649,0.003
648,0.007
647,0.01
646,0.004
645,0.006
644,0.003
643,0.003
642,0.02
641,0.004
640,0.02
639,0.025
638,0.002
637,0.002
636,0.002
635,0.004
634,0.003
633,0.003
632,0.003
631,0.005
630,0.003
629,0.002
628,0.015
627,0.002
626,0.03
625,0.003
624,0.002
623,0.006
622,0.017
621,0.003
620,0.008
619,0.006
618,0.003
617,0.031
616,0.003
615,0.004
614,0.038
613,0.007
612,0.003
611,0.003
610,0.002
609,0.006
608,0.003
607,0.007
606,0.013
605,0.003
604,0.008
603,0.006
602,0.005
601,0.002
600,0.003
599,0.003
598,0.002
597,0.002
596,0.009
595,0.003
594,0.004
593,0.008
592,0.003
591,0.024
590,0.002
589,0.004
588,0.025
587,0.003
586,0.005
585,0.007
584,0.002
583,0.003
582,0.003
581,0.005
580,0.003
579,0.01
578,0.002
577,0.011
576,0.005
575,0.007
574,0.003
573,0.008
572,0.006
571,0.009
570,0.01
569,0.007
568,0.002
567,0.01
566,0.003
565,0.017
564,0.002
563,0.011
562,0.002
561,0.017
560,0.004
559,0.035
558,0.003
557,0.003
556,0.003
555,0.014
554,0.013
553,0.011
552,0.003
551,0.003
550,0.009
549,0.003
548,0.003
547,0.002
546,0.003
545,0.007
544,0.002
543,0.011
542,0.021
541,0.004
540,0.004
539,0.003
538,0.003
537,0.004
536,0.003
535,0.007
534,0.002
533,0.003
532,0.002
531,0.002
530,0.004
529,0.005
528,0.003
527,0.004
526,0.006
525,0.021
524,0.007
523,0.003
522,0.003
521,0.004
520,0.006
519,0.002
518,0.003
517,0.004
516,0.004
515,0.002
514,0.006
513,0.021
512,0.002
511,0.004
510,0.004
509,0.003
508,0.004
507,0.003
506,0.002
505,0.004
504,0.004
503,0.007
502,0.004
501,0.003
500,0.003
499,0.003
498,0.004
497,0.013
496,0.004
495,0.003
494,0.004
493,0.02
492,0.002
491,0.004
490,0.02
489,0.004
488,0.006
487,0.003
486,0.009
485,0.004
484,0.025
483,0.007
482,0.018
481,0.01
480,0.004
479,0.005
478,0.003
477,0.005
476,0.006
475,0.006
474,0.011
473,0.004
472,0.003
471,0.004
470,0.002
469,0.005
468,0.002
467,0.002
466,0.003
465,0.002
464,0.005
463,0.002
462,0.003
461,0.006
460,0.007
459,0.006
458,0.014
457,0.038
456,0.003
455,0.002
454,0.003
453,0.003
452,0.002
451,0.004
450,0.006
449,0.002
448,0.007
447,0.002
446,0.002
445,0.003
444,0.003
443,0.003
442,0.003
441,0.002
440,0.005
439,0.003
438,0.005
437,0.005
436,0.006
435,0.002
434,0.003
433,0.004
432,0.013
431,0.01
430,0.003
429,0.002
428,0.012
427,0.005
426,0.006
425,0.007
424,0.002
423,0.003
422,0.002
421,0.004
420,0.003
419,0.002
418,0.002
417,0.003
416,0.002
415,0.004
414,0.005
413,0.014
412,0.002
411,0.003
410,0.004
409,0.002
408,0.006
407,0.013
406,0.002
405,0.003
404,0.012
403,0.048
402,0.01
401,0.003
400,0.013
399,0.004
398,0.002
397,0.049
396,0.006
395,0.006
394,0.004
393,0.019
392,0.004
391,0.016
390,0.051
389,0.005
388,0.003
387,0.043
386,0.014
385,0.002
384,0.007
383,0.003
382,0.014
381,0.047
380,0.006
379,0.03
378,0.038
377,0.002
376,0.004
375,0.004
374,0.003
373,0.054
372,0.049
371,0.011
370,0.003
369,0.004
368,0.003
367,0.053
366,0.003
365,0.013
364,0.003
363,0.003
362,0.013
361,0.003
360,0.005
359,0.005
358,0.002
357,0.003
356,0.018
355,0.003
354,0.004
353,0.01
352,0.003
351,0.026
350,0.003
349,0.01
348,0.008
347,0.003
346,0.008
345,0.006
344,0.002
343,0.003
342,0.004
341,0.003
340,0.002
339,0.005
338,0.003
337,0.005
336,0.013
335,0.004
334,0.003
333,0.003
332,0.003
331,0.003
330,0.004
329,0.003
328,0.005
327,0.011
326,0.004
325,0.013
324,0.008
323,0.007
322,0.004
321,0.01
320,0.002
319,0.002
318,0.018
317,0.004
316,0.003
315,0.003
314,0.03
313,0.003
312,0.003
311,0.003
310,0.005
309,0.021
308,0.016
307,0.025
306,0.02
305,0.003
304,0.003
303,0.003
302,0.012
301,0.011
300,0.002
299,0.005
298,0.005
297,0.003
296,0.005
295,0.063
294,0.004
293,0.006
292,0.028
291,0.002
290,0.004
289,0.003
288,0.003
287,0.013
286,0.011
285,0.003
284,0.002
283,0.003
282,0.003
281,0.002
280,0.007
279,0.003
278,0.004
277,0.004
276,0.009
275,0.003
274,0.005
273,0.002
272,0.003
271,0.003
270,0.004
269,0.002
268,0.002
267,0.002
266,0.002
265,0.003
264,0.003
263,0.013
262,0.018
261,0.005
260,0.002
259,0.003
258,0.003
257,0.003
256,0.006
255,0.009
254,0.006
253,0.017
252,0.004
251,0.003
250,0.017
249,0.004
248,0.002
247,0.002
246,0.006
245,0.002
244,0.009
243,0.009
242,0.003
241,0.002
240,0.015
239,0.002
238,0.003
237,0.003
236,0.003
235,0.007
234,0.003
233,0.006
232,0.004
231,0.003
230,0.005
229,0.003
228,0.002
227,0.006
226,0.002
225,0.002
224,0.003
223,0.003
222,0.002
221,0.008
220,0.003
219,0.042
218,0.004
217,0.006
216,0.005
215,0.003
214,0.002
213,0.011
212,0.005
211,0.003
210,0.009
209,0.007
208,0.003
207,0.047
206,0.004
205,0.012
204,0.011
203,0.003
202,0.019
201,0.004
200,0.006
199,0.005
198,0.004
197,0.002
196,0.003
195,0.003
194,0.017
193,0.005
192,0.003
191,0.005
190,0.002
189,0.009
188,0.012
187,0.006
186,0.006
185,0.033
184,0.008
183,0.004
182,0.02
181,0.021
180,0.009
179,0.015
178,0.004
177,0.008
176,0.002
175,0.003
174,0.006
173,0.004
172,0.013
171,0.003
170,0.003
169,0.003
168,0.005
167,0.008
166,0.006
165,0.01
164,0.007
163,0.002
162,0.007
161,0.016
160,0.003
159,0.009
158,0.006
157,0.007
156,0.01
155,0.003
154,0.009
153,0.009
152,0.004
151,0.009
150,0.033
149,0.008
148,0.01
147,0.019
146,0.028
145,0.002
144,0.005
143,0.006
142,0.004
141,0.01
140,0.028
139,0.029
138,0.029
137,0.002
136,0.03
135,0.029
134,0.011
133,0.006
132,0.005
131,0.002
130,0.008
129,0.002
128,0.016
127,0.014
126,0.002
125,0.002
124,0.004
123,0.021
122,0.003
121,0.026
120,0.017
119,0.002
118,0.009
117,0.003
116,0.033
115,0.001
114,0.004
113,0.003
112,0.022
111,0.021
110,0.002
109,0.005
108,0.003
107,0.003
106,0.002
105,0.003
104,0.002
103,0.002
102,0.033
101,0.002
100,0.034
99,0.002
98,0.017
97,0.039
96,0.002
95,0.004
94,0.002
93,0.003
92,0.006
91,0.003
90,0.003
89,0.003
88,0.006
87,0.004
86,0.006
85,0.014
84,0.003
83,0.004
82,0.007
81,0.004
80,0.002
79,0.009
78,0.014
77,0.021
76,0.015
75,0.032
74,0.015
73,0.014
72,0.016
71,0.002
70,0.003
69,0.003
68,0.007
67,0.008
66,0.005
65,0.003
64,0.004
63,0.003
62,0.002
61,0.014
60,0.01
59,0.016
58,0.003
57,0.004
56,0.003
55,0.004
54,0.01
53,0.009
52,0.002
51,0.012
50,0.015
49,0.007
48,0.028
47,0.003
46,0.01
45,0.009
44,0.005
43,0.009
42,0.003
41,0.004
40,0.007
39,0.005
38,0.004
37,0.006
36,0.019
35,0.003
34,0.003
33,0.012
32,0.006
31,0.003
30,0.005
29,0.003
28,0.007
27,0.003
26,0.004
25,0.006
24,0.003
23,0.009
22,0.005
21,0.005
20,0.022
19,0.002
18,0.01
17,0.003
16,0.008
15,0.004
14,0.009
13,0.003
12,0.002
11,0.006
10,0.009
9,0.009
8,0.003
7,0.009
6,0.006
5,0.008
4,0.006
3,0.003
2,0.005
1,0.021
