Node,Centrality,TempDegree
1.0,9156876.499338938,0.7810650887573963
2.0,175.1420054839436,0.08875739644970426
3.0,1.2738095945630945,0.04142011834319527
4.0,21.306691876002517,0.09467455621301775
5.0,56.54403428183035,0.5443786982248519
6.0,138.13118313175409,0.08875739644970423
7.0,562.9121877336274,0.5976331360946744
8.0,1.2750548687864864,0.04142011834319529
9.0,3.7549020858382196,0.13609467455621305
10.0,342.76346022657384,0.12426035502958582
11.0,147.486492819425,0.3076923076923077
12.0,1.2247948578557768,0.01775147928994083
13.0,3.2907025684030318,0.18934911242603558
14.0,8.467440173037936,0.4437869822485208
15.0,1.9074722644378994,0.05325443786982249
16.0,10.717831712187248,0.27810650887573973
17.0,7.427410089638644,0.3609467455621299
18.0,4.10840765600813,0.21301775147929003
19.0,1.1542966602128375,0.011834319526627219
20.0,17018263.432076715,0.7159763313609468
21.0,33182.73972388165,0.14201183431952663
22.0,1.7196485576630685,0.08284023668639058
23.0,68.31296388399356,0.8106508875739645
24.0,1.4711306268548558,0.029585798816568046
25.0,21.398555345551856,0.5857988165680473
26.0,1.5881289117883925,0.08875739644970414
27.0,1.1405994013059502,0.023668639053254423
28.0,5740540.077999441,0.20118343195266272
29.0,1.2084602303139522,0.029585798816568046
30.0,1.661991253907916,0.07100591715976332
31.0,1.1279233687117929,0.01775147928994083
32.0,2.3440237485545357,0.15384615384615388
33.0,36585618.11411164,0.5029585798816566
34.0,3.31967715676464,0.21301775147928995
35.0,15.900670277559282,0.4911242603550296
36.0,72970425.37754074,0.9585798816568052
37.0,1.7175172464182806,0.08875739644970414
38.0,2.416710248032841,0.11242603550295867
39.0,3.6277257834775636,0.2603550295857989
40.0,15.08667841462568,0.3905325443786982
41.0,5.152842622680616,0.31952662721893477
42.0,1.8837480238669366,0.11242603550295867
43.0,390.53286599169627,0.7692307692307694
44.0,2.6195416780038827,0.13609467455621305
45.0,3.3207145571365566,0.24852071005917165
46.0,4.6162507020905785,0.18934911242603558
47.0,9.653417727698171,0.03550295857988162
48.0,70301333.7635141,1.1893491124260365
49.0,2.3264971547195192,0.13609467455621305
50.0,15.993993922210974,0.6213017751479292
51.0,53209260.433149904,0.8224852071005919
52.0,2.9826304204255605,0.023668639053254437
53.0,3.7070836995064296,0.14792899408284027
54.0,3.651460334436105,0.20710059171597636
55.0,11.792193760629187,0.44970414201183434
56.0,3.31967715676464,0.21301775147928995
57.0,11.5556762491753,0.4378698224852071
58.0,53434.15279447138,0.06508875739644973
59.0,59123424.44172823,1.1656804733727808
60.0,35318878.69572837,0.4556213017751479
61.0,56167042.57536397,0.834319526627219
62.0,1.0405822688451536,0.005917159763313609
63.0,1.542316487981804,0.07692307692307694
64.0,10.180891412480168,0.37278106508875736
65.0,1.7198316403854863,0.10059171597633132
66.0,8.286908434652075,0.378698224852071
67.0,3.5758110550873665,0.14792899408284027
68.0,2096.590157868438,0.11242603550295867
69.0,1.068931239350084,0.011834319526627219
70.0,1.4088614834828785,0.03550295857988166
71.0,133.94573609192054,0.011834319526627219
72.0,19035777.917906437,0.6745562130177506
73.0,21591034.012889627,0.8343195266272193
74.0,21665763.6503012,0.8757396449704142
75.0,24524434.528149936,2.538461538461538
76.0,21385692.51868101,0.8934911242603545
77.0,17076759.304628428,0.7514792899408286
78.0,22871876.90345974,0.8757396449704142
79.0,15439697.267409194,0.4615384615384614
80.0,1.033891309253581,0.005917159763313609
81.0,2.8014907677732763,0.165680473372781
82.0,5.8639106428512715,0.16568047337278108
83.0,11188.659083868022,0.07100591715976325
84.0,1.5945876130428924,0.08284023668639054
85.0,237700.9630714444,0.6213017751479286
86.0,9438.32863974134,0.4911242603550296
87.0,33.21590673109136,0.34911242603550285
88.0,3.341504012461489,0.23668639053254437
89.0,1.3533800757783374,0.03550295857988166
90.0,18.78407681617074,0.5207100591715975
91.0,13401605.19370135,0.09467455621301775
92.0,122820.39613871489,0.1005917159763314
93.0,2.512012988096508,0.023668639053254437
94.0,1.0713465851583763,0.011834319526627219
95.0,2.135652125610555,0.1242603550295858
96.0,1.033891309253581,0.005917159763313609
97.0,49278084.93245542,3.1183431952662723
98.0,13.928098948842857,0.40828402366863903
99.0,1.068931239350084,0.011834319526627219
100.0,47110016.2021259,2.5739644970414197
101.0,1.0378520687425896,0.005917159763313609
102.0,459838.72584477963,3.0059171597633134
103.0,1.1426139944585065,0.023668639053254437
104.0,1.068931239350084,0.011834319526627219
105.0,2.1255394372782757,0.02366863905325443
106.0,14.575574308935508,0.011834319526627219
107.0,3.6468536323810268,0.029585798816568046
108.0,1.4329745530111757,0.029585798816568046
109.0,56.160751746031,0.0650887573964497
110.0,1.0580823112828623,0.005917159763313609
111.0,57305.32868853214,1.2485207100591718
112.0,80585.90885699214,1.0946745562130178
113.0,1.1925627961082563,0.029585798816568046
114.0,1.2719092029028602,0.04142011834319527
115.0,1.866694353323112,0.005917159763313609
116.0,414826.64894796064,2.8165680473372783
117.0,27910.945836466748,0.01775147928994081
118.0,269.7862020610705,0.5739644970414203
119.0,2.7843018940218784,0.011834319526627219
120.0,50124.622363964234,0.9112426035502958
121.0,51845.23844527253,2.5029585798816565
122.0,28451.366960267198,0.03550295857988162
123.0,103374.04341726539,1.349112426035503
124.0,148.27765638293107,0.07100591715976332
125.0,1.2454360002858447,0.029585798816568046
126.0,1.1051587185537115,0.01775147928994081
127.0,29573.21664476711,0.5029585798816566
128.0,33002.35844765076,1.0355029585798816
129.0,1.1051587185537115,0.01775147928994081
130.0,72625.27395212217,0.17159763313609458
131.0,1.6390196792121272,0.01775147928994081
132.0,23.71330529835276,0.2485207100591716
133.0,69734.11542567702,0.3668639053254438
134.0,58690.26007590441,0.3905325443786984
135.0,206953.6810832731,2.59171597633136
136.0,347131.52020518173,2.615384615384616
137.0,18.375013970955173,0.005917159763313609
138.0,364450.8445679042,2.834319526627219
139.0,396156.18725076533,2.6686390532544375
140.0,443309.4137637356,2.597633136094674
141.0,7687449.795625312,0.47337278106508873
142.0,11.183020342651723,0.4319526627218936
143.0,6657852.429374483,0.42011834319526625
144.0,5.1041204999524235,0.2899408284023668
145.0,1.1870949777305964,0.029585798816568046
146.0,328194.62789507274,2.544378698224852
147.0,54304.06859223903,0.9467455621301775
148.0,16118303.02202691,0.8520710059171602
149.0,8276145.722813912,0.8402366863905322
150.0,24222149.165172506,1.0118343195266273
151.0,13594761.635829054,0.8106508875739649
152.0,5832615.5170952305,0.24852071005917176
153.0,4011558.3686458855,0.6863905325443787
154.0,12957124.58307078,0.4615384615384614
155.0,2.08184055213487,0.13017751479289946
156.0,29542.812728153913,0.16568047337278108
157.0,14648685.779987328,0.378698224852071
158.0,10849421.483255979,0.3727810650887568
159.0,10074893.258176582,0.757396449704142
160.0,2.08184055213487,0.13017751479289946
161.0,13524261.567097208,0.9467455621301775
162.0,10767484.44190166,0.337278106508876
163.0,1.0712497379009818,0.005917159763313609
164.0,10744172.769349858,0.4319526627218935
165.0,15100023.500417037,0.7278106508875739
166.0,9532995.195479818,0.7455621301775147
167.0,13882100.10514346,0.5266272189349113
168.0,13273506.762892656,0.3431952662721895
169.0,7.409189763513865,0.35502958579881666
170.0,2.00527938662146,0.11834319526627218
171.0,2.6288854149522027,0.17159763313609472
172.0,58514410.16325987,0.63905325443787
173.0,19.44277430192316,0.13017751479289946
174.0,20.37520069271769,0.09467455621301783
175.0,32.06430173678659,0.6213017751479293
176.0,1.1238677448206245,0.005917159763313609
177.0,3.1320097307331234,0.13017751479289955
178.0,26577935.409607165,0.17751479289940847
179.0,53040916.500733905,0.8579881656804734
180.0,15498594.114994109,0.568047337278106
181.0,10.13424258978168,0.63905325443787
182.0,60318159.054215424,1.5798816568047345
183.0,5.44218329894556,0.3136094674556213
184.0,14441052.348494405,0.5147928994082843
185.0,46312307.38997565,2.7041420118343202
186.0,1.5014337286245576,0.07100591715976332
187.0,139.56788766582736,0.8165680473372781
188.0,51039528.81343465,0.5621301775147934
189.0,3.3912771876584253,0.26627218934911245
190.0,1.0380486984430048,0.005917159763313609
191.0,3373.2930028679525,0.05917159763313609
192.0,1.3338916435597248,0.029585798816568046
193.0,1.7476731772917773,0.06508875739644973
194.0,50204.118146076195,0.9644970414201184
195.0,1.2535453722249852,0.01775147928994081
196.0,1.2156194941668543,0.03550295857988166
197.0,1.0350788583607056,0.005917159763313609
198.0,204.54397812938723,0.17159763313609472
199.0,3.3830806030759297,0.10650887573964497
200.0,3.035466929261095,0.08875739644970423
201.0,2.3887425402805103,0.05917159763313609
202.0,43005392.5729189,1.1479289940828399
203.0,1.081629415620135,0.011834319526627219
204.0,6.013459456754566,0.39053254437869805
205.0,9913405.20499927,0.7041420118343192
206.0,1.3956862123338343,0.05325443786982249
207.0,59225829.8747389,2.23076923076923
208.0,2.961140393540844,0.10650887573964497
209.0,29124769.77285915,0.23668639053254434
210.0,3.0886651931677993,0.17159763313609458
211.0,4.480947055161058,0.2662721893491125
212.0,67053.26001330603,0.18343195266272205
213.0,8295434.970955996,0.5739644970414199
214.0,1.040037114493112,0.005917159763313609
215.0,4.007808573228601,0.10650887573964497
216.0,25938186.567143105,0.284023668639053
217.0,21.781042743856926,0.5680473372781066
218.0,26.979338914734257,0.3254437869822485
219.0,61515630.28867316,3.094674556213018
220.0,2.1285519013735543,0.029585798816568035
221.0,4.9413781549955305,0.3017751479289942
222.0,1.033891309253581,0.005917159763313609
223.0,215.8163236825825,0.029585798816568046
224.0,1.1823488854904411,0.023668639053254437
225.0,1.1062684111324308,0.01775147928994083
226.0,12.610975503739446,0.005917159763313609
227.0,1.9601583051387612,0.08284023668639054
228.0,1.1426139944585065,0.023668639053254437
229.0,1.1836982917819028,0.029585798816568046
230.0,108.82135663220006,0.20710059171597633
231.0,1.1554260379303178,0.023668639053254437
232.0,2.139382586877373,0.08284023668639058
233.0,2.374770882807124,0.09467455621301775
234.0,2.300764236830524,0.14792899408284024
235.0,14185970.93279746,0.5029585798816566
236.0,1.404788955907552,0.05917159763313609
237.0,2.6288854149522027,0.17159763313609472
238.0,2.300764236830524,0.14792899408284024
239.0,1.138236467579985,0.005917159763313609
240.0,65375089.991986245,0.6213017751479287
241.0,1.033891309253581,0.005917159763313609
242.0,1.305566740332424,0.047337278106508875
243.0,2.6892174469147117,0.1834319526627219
244.0,68.31296388399358,0.8106508875739645
245.0,1.1426139944585065,0.023668639053254437
246.0,43.668778289824125,0.08284023668639055
247.0,1.033891309253581,0.005917159763313609
248.0,1.0516320191867579,0.005917159763313609
249.0,1.4199739476959525,0.06508875739644973
250.0,59974901.7976651,1.301775147928994
251.0,3.515013201869133,0.17751479289940827
252.0,11.453969878956409,0.4319526627218935
253.0,5665406.435370672,0.6568047337278108
254.0,6.839056222062363,0.31360946745562124
255.0,136006.08222417816,0.20118343195266264
256.0,3.4235565552537572,0.1242603550295858
257.0,10.309602731645619,0.41420118343195267
258.0,1.2156194941668543,0.03550295857988166
259.0,1.2088566300085026,0.029585798816568046
260.0,1.0579034019961187,0.005917159763313609
261.0,2.0559537604518536,0.12426035502958582
262.0,9038986.496757716,0.9053254437869818
263.0,8889276.238672588,0.5266272189349114
264.0,18.78407681617074,0.5207100591715975
265.0,1.2543801925871583,0.029585798816568046
266.0,1.12777648102541,0.01775147928994083
267.0,1.2781462885781363,0.01775147928994081
268.0,1.033891309253581,0.005917159763313609
269.0,1.0695042045460084,0.005917159763313609
270.0,1.9897546107766455,0.047337278106508875
271.0,1.1937293593557268,0.023668639053254437
272.0,1.764830285828737,0.023668639053254437
273.0,1.033891309253581,0.005917159763313609
274.0,567.3239818742832,0.18934911242603558
275.0,16.439564811275268,0.4970414201183432
276.0,16199881.34319384,0.7041420118343195
277.0,12.149923642646117,0.4437869822485207
278.0,19.07239813761941,0.5562130177514794
279.0,1.1425737468644634,0.02366863905325443
280.0,11.078907664163793,0.4911242603550295
281.0,1.068931239350084,0.011834319526627219
282.0,1508218.8804604288,0.15384615384615388
283.0,2.560818968918869,0.17159763313609458
284.0,1.095520769925343,0.011834319526627219
285.0,6.465372393036583,0.33136094674556216
286.0,57.2107926822251,0.8757396449704142
287.0,9646.178279888589,0.9171597633136095
288.0,6.465372393036583,0.33136094674556216
289.0,2.574680200432778,0.07100591715976329
290.0,5.317944598103466,0.3076923076923076
291.0,170.7669677849402,0.01775147928994081
292.0,348373.80094222707,2.63905325443787
293.0,2564952.183158991,0.26627218934911245
294.0,2889.631936087538,0.05325443786982249
295.0,36418488.88193992,2.763313609467455
296.0,1.6327041292998574,0.07100591715976332
297.0,93128.86324915725,0.09467455621301775
298.0,53629.808271114576,0.06508875739644973
299.0,6741517.625894607,0.10650887573964497
300.0,513.7346210005676,0.01775147928994081
301.0,5.363520177724568,0.22485207100591734
302.0,46487848.51621386,1.2662721893491127
303.0,1.6000539105427327,0.08284023668639054
304.0,1.6845616289989331,0.04142011834319529
305.0,2.54270965566983,0.165680473372781
306.0,109824.11907527306,1.1005917159763314
307.0,275684.8579878246,1.3727810650887577
308.0,6555.245155183696,0.8875739644970414
309.0,25099479.019854113,0.9289940828402365
310.0,1586.5377512530174,0.07100591715976332
311.0,70.33563777833136,0.01775147928994083
312.0,1.3454479861165225,0.04142011834319527
313.0,13056.899978122477,0.0769230769230769
314.0,291454.9176220847,2.5502958579881665
315.0,1.8865389710756897,0.11242603550295856
316.0,1.458658620638495,0.06508875739644973
317.0,5.279396715004567,0.2899408284023667
318.0,72995.07708960354,0.9644970414201184
319.0,1.3869577956661951,0.01775147928994083
320.0,1.0806186180270756,0.005917159763313609
321.0,7072817.426107477,0.29585798816568054
322.0,11.591238638670735,0.4556213017751479
323.0,3.1975132166934186,0.10650887573964501
324.0,7.18470995513533,0.3254437869822485
325.0,22739968.200748887,1.3905325443786982
326.0,5.763882311393416,0.03550295857988166
327.0,18259141.804879896,1.230769230769231
328.0,2.5192834458326065,0.17751479289940827
329.0,1.6119579986249881,0.03550295857988166
330.0,1.4803836534665724,0.06508875739644973
331.0,1.7026729368940252,0.09467455621301775
332.0,1.9249702871908785,0.11834319526627218
333.0,128798.81932639722,0.09467455621301774
334.0,1.7045045134622314,0.09467455621301783
335.0,1.6655837783291472,0.06508875739644973
336.0,9.59656940440131,0.5325443786982249
337.0,2.336253756697887,0.10059171597633144
338.0,6.501763157345308,0.27218934911242587
339.0,200037.2572520519,0.06508875739644973
340.0,1.324460108792526,0.01775147928994083
341.0,5074.507331483675,0.08875739644970426
342.0,2.256482284739198,0.14201183431952663
343.0,3.404783323807115,0.20118343195266267
344.0,1.0875037438055757,0.011834319526627219
345.0,2.4514195618918184,0.08875739644970418
346.0,12830601.685887147,0.25443786982248506
347.0,2.61843181937632,0.05325443786982249
348.0,9.153170648916939,0.2958579881656807
349.0,217.58801795285436,0.26627218934911245
350.0,6.8905353276564645,0.023668639053254437
351.0,85154656.73058468,1.2662721893491127
352.0,1.621793935633958,0.08284023668639054
353.0,4.485714753719114,0.28402366863905326
354.0,5.398670010470676,0.319526627218935
355.0,1.3638927584411988,0.05325443786982251
356.0,14047635.738106523,0.9112426035502958
357.0,16.439564811275268,0.4970414201183432
358.0,1.033891309253581,0.005917159763313609
359.0,14074921.79052768,0.23668639053254437
360.0,4.933397395169504,0.301775147928994
361.0,1.7679555314275253,0.10059171597633136
362.0,15185150.747651545,0.6272189349112426
363.0,6.425867702480943,0.27218934911242587
364.0,2.4932500763811833,0.16568047337278108
365.0,49396964.15784604,0.792899408284024
366.0,1.3608456561286113,0.05325443786982249
367.0,242079170.1006133,4.7514792899408285
368.0,16.439564811275268,0.4970414201183432
369.0,3.0120228282589463,0.20118343195266264
370.0,2.524522524777574,0.15976331360946755
371.0,228160765.44263145,0.7159763313609481
372.0,241505361.7269827,4.568047337278107
373.0,244751275.4363599,4.7988165680473385
374.0,1.4917588282034027,0.07100591715976332
375.0,2.228749902915543,0.04733727810650886
376.0,1.381879391618782,0.047337278106508875
