Node,Centrality,TempDegree
377.0,1.6187456359284087,0.01775147928994081
378.0,236237576.26639766,3.2662721893491122
379.0,8332914.340360746,1.6568047337278107
380.0,39.59572250474792,0.11834319526627218
381.0,221270997.23526347,4.402366863905325
382.0,231584007.00278634,0.8520710059171598
383.0,1.1565596062590928,0.023668639053254437
384.0,25280384.32908347,0.5857988165680473
385.0,1.0452676123692726,0.005917159763313609
386.0,255152068.12387285,0.834319526627219
387.0,274407472.60697293,3.568047337278106
388.0,1.4917588282034027,0.07100591715976332
389.0,7.945758973525782,0.15384615384615388
390.0,266456185.43777213,4.668639053254441
391.0,313541771.1378369,0.9289940828402367
392.0,5.484162073250262,0.31360946745562124
393.0,62006784.84407712,1.4437869822485203
394.0,3.0242393506265857,0.20118343195266264
395.0,11.409847858150473,0.4911242603550296
396.0,10.875993387401964,0.43195266272189364
397.0,243028700.70024738,4.497041420118344
398.0,1.0726597734016634,0.011834319526627219
399.0,8.171343066300969,0.42011834319526653
400.0,234251017.2321495,0.8402366863905327
401.0,1.7926398369738112,0.05325443786982249
402.0,13.360402137129624,0.5562130177514792
403.0,327304098.8943087,3.7455621301775133
404.0,52842757.324168175,0.5917159763313609
405.0,5997.799587678526,0.1893491124260355
406.0,1.0938871863172512,0.005917159763313609
407.0,117611.54392819954,0.4319526627218935
408.0,75360.0745551263,0.1834319526627219
409.0,1.033891309253581,0.005917159763313609
410.0,14.861348838651537,0.4792899408284024
411.0,1.2979939212470684,0.03550295857988162
412.0,512.4537559252999,0.005917159763313609
413.0,24197.2801955303,1.0532544378698225
414.0,10331.131189166861,0.08875739644970414
415.0,1.5620374643869137,0.047337278106508875
416.0,1.8009168951988745,0.10650887573964497
417.0,14.089204340004798,0.47337278106508884
418.0,1.1159619296694279,0.01775147928994083
419.0,1.1426139944585065,0.023668639053254437
420.0,1.6922162424596556,0.08875739644970405
421.0,1.3531969432533921,0.03550295857988166
422.0,1.1086435093466795,0.01775147928994081
423.0,1.1724430714107474,0.023668639053254427
424.0,1.033891309253581,0.005917159763313609
425.0,24327.06353374,0.08875739644970418
426.0,1.7423942638864425,0.07692307692307694
427.0,5.053628982521601,0.07100591715976332
428.0,5.60003897775976,0.2721893491124261
429.0,1.071306337564333,0.011834319526627219
430.0,1.2630163982962188,0.03550295857988162
431.0,5.450413109605094,0.20118343195266272
432.0,4.883981233554206,0.2899408284023667
433.0,44.979417029946504,0.05917159763313609
434.0,1.4012537326778183,0.029585798816568046
435.0,1.0837384072966483,0.011834319526627219
436.0,1.6668190509376886,0.08284023668639054
437.0,12.969554798519038,0.40828402366863903
438.0,5.38243653097745,0.07100591715976332
439.0,1.16382260970429,0.023668639053254437
440.0,3.2787816218312376,0.21301775147928995
441.0,1.0838945038363499,0.011834319526627219
442.0,1.2031159427108764,0.029585798816568046
443.0,1.1918706233520697,0.029585798816568046
444.0,1.4637426008494752,0.04142011834319527
445.0,1.542316487981804,0.07692307692307694
446.0,1.033891309253581,0.005917159763313609
447.0,4987.965462359006,0.011834319526627219
448.0,3.9200836861944834,0.28994082840236685
449.0,1.0502316147914401,0.005917159763313609
450.0,12.746774613132903,0.47928994082840237
451.0,6.53445672435346,0.32544378698224846
452.0,1.3695615257852554,0.01775147928994081
453.0,1.5945876130428924,0.08284023668639054
454.0,1.1107553354157942,0.01775147928994083
455.0,1.068931239350084,0.011834319526627219
456.0,1.3170015585254056,0.03550295857988162
457.0,50232363.47943091,3.556213017751481
458.0,6.34267931887277,0.36094674556213036
459.0,3.1490705924834863,0.08875739644970414
460.0,756887.9357481078,0.12426035502958582
461.0,12.774778501173802,0.35502958579881655
462.0,56.646182055779775,0.04142011834319529
463.0,629.3631381460917,0.01775147928994083
464.0,1.6487150039633889,0.09467455621301775
465.0,1.1028614768678677,0.01775147928994083
466.0,1.271226877311971,0.04142011834319527
467.0,1.2755428308477623,0.01775147928994081
468.0,1.070211009551073,0.011834319526627219
469.0,5.793014841310744,0.3017751479289939
470.0,1.068931239350084,0.011834319526627219
471.0,1.822615715280854,0.04142011834319527
472.0,2.460507387970524,0.1597633136094674
473.0,1.4470119524195642,0.06508875739644973
474.0,26154.562695166685,0.4260355029585799
475.0,970207.9541651057,0.10650887573964497
476.0,5.853751109550933,0.31360946745562096
477.0,1.8841623302315786,0.07692307692307694
478.0,1.5673210956604327,0.04142011834319527
479.0,25683689.159578532,0.28994082840236685
480.0,2.913923201530853,0.18934911242603544
481.0,49815795.19434174,0.686390532544379
482.0,59158693.973718405,1.3668639053254443
483.0,137.43363583507548,0.9585798816568047
484.0,51509842.75618873,2.082840236686391
485.0,4.3378868646476025,0.2662721893491125
486.0,4054.857703918771,0.3550295857988165
487.0,1.3019854733044922,0.029585798816568035
488.0,124.61646244991903,0.8106508875739645
489.0,12.305895077660018,0.4556213017751479
490.0,245627896.6654392,0.9526627218934911
491.0,2.0683505801808066,0.04733727810650886
492.0,1.035039930096503,0.005917159763313609
493.0,1963.6580558555463,1.9171597633136104
494.0,3.060786460614979,0.1952662721893491
495.0,2.921619216587365,0.1834319526627219
496.0,4.363287488540458,0.2721893491124259
497.0,55711076.49999558,0.8165680473372781
498.0,6.574418425033874,0.3431952662721893
499.0,2.921619216587365,0.1834319526627219
500.0,1.1390889560714952,0.023668639053254437
501.0,1.4445043827081745,0.05917159763313609
502.0,3.0953021233235782,0.20710059171597633
503.0,5610.102420505608,0.17751479289940827
504.0,1.7699434856818446,0.10650887573964489
505.0,3.1910976428512745,0.17751479289940833
506.0,1.1426139944585065,0.023668639053254437
507.0,2.012285269702317,0.12426035502958582
508.0,1.6285706402702327,0.08875739644970414
509.0,7.896649334847931,0.3668639053254438
510.0,5.392682976139532,0.3017751479289941
511.0,37.18256071691422,0.04142011834319527
512.0,1.3424344813037228,0.01775147928994081
513.0,77945840.20736131,1.0710059171597632
514.0,12.617937363718426,0.47928994082840237
515.0,1.2480236146632204,0.005917159763313609
516.0,206.2824797609072,0.19526627218934917
517.0,13.429864356849908,0.46745562130177515
518.0,1.2783110161610758,0.03550295857988162
519.0,1.137414798296238,0.005917159763313609
520.0,18.382133025621748,0.18934911242603558
521.0,1.4690576834132603,0.05325443786982249
522.0,1.5945876130428924,0.08284023668639054
523.0,1.3650630499578527,0.03550295857988162
524.0,1264.0001646402754,0.09467455621301779
525.0,61983.64127899273,1.1479289940828403
526.0,7.462772133069178,0.13609467455621305
527.0,2.5195874785010064,0.09467455621301775
528.0,1.82708158768397,0.10650887573964497
529.0,14.82939248972759,0.4792899408284024
530.0,13.404105654227616,0.46153846153846156
531.0,1.073499790523051,0.005917159763313609
532.0,1.0474176174932825,0.005917159763313609
533.0,1.305566740332424,0.047337278106508875
534.0,1.033891309253581,0.005917159763313609
535.0,1081.8686905552895,0.48520710059171607
536.0,1.4156967429151166,0.029585798816568035
537.0,3.015008884320813,0.21893491124260347
538.0,15.900670277559282,0.4911242603550296
539.0,1.8595599847811555,0.11242603550295859
540.0,7.679614486710322,0.3668639053254437
541.0,1.6666864743539846,0.04142011834319524
542.0,42415423.63304399,1.2899408284023668
543.0,48087606.20062341,0.9704142011834319
544.0,1.1101968755121876,0.01775147928994081
545.0,1.8104693347256209,0.08875739644970414
546.0,1.818339176490626,0.10650887573964497
547.0,1.033891309253581,0.005917159763313609
548.0,2.022219456311622,0.047337278106508875
549.0,1.3426633877977208,0.05325443786982249
550.0,8.623927696243861,0.46153846153846156
551.0,1.2463748676091808,0.029585798816568046
552.0,1.4416301799665614,0.03550295857988166
553.0,215937038.55676416,0.8284023668639053
554.0,227131051.90207228,1.0000000000000004
555.0,210831185.6860512,0.9112426035502958
556.0,1.824541242383698,0.10650887573964497
557.0,10.309602731645619,0.41420118343195267
558.0,1.4936354744681428,0.023668639053254437
559.0,224962243.69188544,2.9999999999999973
560.0,10.348652654763084,0.4319526627218935
561.0,212213099.8390498,1.0177514792899414
562.0,1.285824012647703,0.005917159763313609
563.0,201704631.60691774,0.7692307692307693
564.0,12.609826882896527,0.005917159763313609
565.0,6.813218699625541,0.48520710059171596
566.0,1.2185597092604779,0.03550295857988166
567.0,10249675.444774982,0.5266272189349113
568.0,1.1074559602395553,0.01775147928994083
569.0,8809705.331376078,0.4674556213017753
570.0,13394457.800331973,0.7278106508875737
571.0,14266478.478796205,0.6568047337278108
572.0,1.71055421450597,0.08284023668639054
573.0,60.680183620939886,0.8639053254437866
574.0,2.0252646715379674,0.12426035502958588
575.0,14807309.071550522,0.3727810650887568
576.0,3.6438223195544888,0.07692307692307694
577.0,8000613.422022184,0.5680473372781069
578.0,2.056879520193613,0.01775147928994081
579.0,11409447.69381796,0.6982248520710058
580.0,2.761400931499698,0.17751479289940827
581.0,2.8349609780517397,0.1775147928994082
582.0,2.3787401491005267,0.15384615384615385
583.0,1.8837480238669366,0.11242603550295867
584.0,1.21012987631204,0.005917159763313609
585.0,6525431.781071737,0.11834319526627218
586.0,2506.88579724598,0.06508875739644973
587.0,1.3711701680157153,0.05325443786982249
588.0,75641249.17367926,1.1775147928994074
589.0,3.8441515316041217,0.06508875739644973
590.0,1.0921159611716413,0.005917159763313609
591.0,72051420.80589372,1.0236686390532548
592.0,1019.5896842682515,0.08875739644970426
593.0,6.729047109642401,0.3727810650887574
594.0,5.29720450143688,0.3076923076923076
595.0,1.2421452152486379,0.029585798816568035
596.0,64922940.96063877,0.4970414201183435
597.0,1.0814120585106337,0.005917159763313609
598.0,1.040037114493112,0.005917159763313609
599.0,1.761606972079823,0.09467455621301779
600.0,2.3787401491005267,0.15384615384615385
601.0,1.0762605894779915,0.011834319526627219
602.0,3.318261312335564,0.21893491124260359
603.0,2.404786632865186,0.09467455621301775
604.0,59.20981784823718,0.8224852071005917
605.0,1.9683031795562895,0.029585798816568046
606.0,9183402.949095715,0.4319526627218935
607.0,10131.752210247418,0.44378698224852087
608.0,4.480947055161058,0.2662721893491125
609.0,2.278777852159383,0.1538461538461538
610.0,1.033891309253581,0.005917159763313609
611.0,13.459874432476823,0.46153846153846156
612.0,1.6662833668737047,0.08875739644970414
613.0,53762.76595125905,0.44378698224852065
614.0,51416272.45839343,1.6568047337278107
615.0,11.23884478307193,0.4437869822485207
616.0,1.489959732504333,0.04142011834319527
617.0,26033036.59702682,2.3491124260355023
618.0,4.630463519912763,0.047337278106508875
619.0,3.144574574584489,0.14792899408284027
620.0,8.433548863784356,0.4378698224852071
621.0,1.437734402796771,0.05917159763313609
622.0,13030963.40096323,0.8757396449704142
623.0,12.823193242430333,0.42603550295857995
624.0,1.033891309253581,0.005917159763313609
625.0,6.957183102975067,0.349112426035503
626.0,39116503.73380313,1.863905325443785
627.0,18.376162591798096,0.005917159763313609
628.0,3.36588012746944,0.34319526627218927
629.0,1.2113271085392954,0.01775147928994081
630.0,1.2956093853619195,0.04142011834319527
631.0,5.391287836886519,0.3254437869822486
632.0,32.031384468198354,0.615384615384615
633.0,1.1776539245550095,0.029585798816568046
634.0,1.5945876130428924,0.08284023668639054
635.0,1.5033238867530911,0.05917159763313609
636.0,1.068931239350084,0.011834319526627219
637.0,1.068931239350084,0.011834319526627219
638.0,3.1668215867611784,0.005917159763313609
639.0,82366729.71159908,1.06508875739645
640.0,68629856.10060924,0.8994082840236687
641.0,2.6506566891710768,0.08875739644970414
642.0,66979.1442981544,1.242603550295858
643.0,16.439564811275268,0.4970414201183432
644.0,13.459874432476823,0.46153846153846156
645.0,2.356240346798,0.15384615384615388
646.0,412.4367225080153,0.05917159763313609
647.0,4.621646476069521,0.20118343195266272
648.0,106.12790307267989,0.14792899408284027
649.0,1.380961323902829,0.053254437869822466
650.0,887.8033920467665,0.47337278106508873
651.0,7.896649334847931,0.3668639053254438
652.0,4.78982428913542,0.2781065088757396
653.0,1414.70336026877,0.21893491124260367
654.0,148.2532330252774,0.16568047337278116
655.0,1.2213757931952813,0.03550295857988162
656.0,1.3206958239141102,0.047337278106508895
657.0,2.0706399603245704,0.13609467455621305
658.0,6.232322407520739,0.33136094674556216
659.0,5.986549758253918,0.35502958579881694
660.0,4.432098433960139,0.1242603550295858
661.0,7.571130582674777,0.42011834319526625
662.0,1.5766739330580664,0.07692307692307693
663.0,1.1212778681655764,0.01775147928994081
664.0,530.4428163511451,0.011834319526627219
665.0,16.847690724743195,0.41420118343195267
666.0,1.9040695779340533,0.10650887573964499
667.0,6528.609053241146,0.01775147928994081
668.0,3.7548454707393484,0.2603550295857988
669.0,2.2814605063059625,0.10059171597633136
670.0,6.138018713562884,0.4260355029585797
671.0,70955289.39063574,0.9585798816568042
672.0,1.2165588530069893,0.029585798816568046
673.0,15.928799963902845,0.4260355029585799
674.0,60947.02706089664,0.9112426035502958
675.0,78.39678481414434,0.17751479289940827
676.0,14.420029914488678,0.41420118343195256
677.0,1.0881898055239942,0.011834319526627219
678.0,2.420829491762369,0.15976331360946747
679.0,4.789824289135421,0.2781065088757396
680.0,15267370.198632454,0.7869822485207099
681.0,49393014.41507572,1.2307692307692304
682.0,1.1525035666157004,0.011834319526627219
683.0,3.231203361688518,0.20710059171597633
684.0,15.596892015871134,0.08875739644970414
685.0,36729918.36708015,1.2130177514792895
686.0,4.467003618670968,0.08875739644970418
687.0,16.88284234560691,0.38461538461538464
688.0,5.0353208313113,0.3017751479289942
689.0,313.5637720763175,0.07100591715976332
690.0,1860.2687154921168,0.09467455621301775
691.0,14.08108578306356,0.46745562130177526
692.0,19.130319399231027,0.40828402366863903
693.0,6273.217271453528,0.01775147928994081
694.0,13.92215163684065,0.378698224852071
695.0,48260147.458312936,1.0059171597633132
696.0,36774832.76659726,1.6094674556213018
697.0,10.04450294434153,0.30769230769230765
698.0,216297228.22102785,0.9467455621301771
699.0,2.4716932089143855,0.1656804733727811
700.0,1.033891309253581,0.005917159763313609
701.0,16.378842411683024,0.40828402366863903
702.0,232437539.35732526,3.0473372781065087
703.0,1.4061847412332826,0.011834319526627219
704.0,1.1615414496205672,0.023668639053254437
705.0,6.813023565449189,0.15976331360946738
706.0,1.6237535691597196,0.04142011834319527
707.0,2.408568762191101,0.15384615384615385
708.0,1.7045045134622314,0.09467455621301783
709.0,207664744.75998417,0.8461538461538461
710.0,8.349870270600583,0.40236686390532544
711.0,2.54270965566983,0.165680473372781
712.0,6.942869859191761,0.3431952662721894
713.0,207541603.65444878,0.8165680473372781
714.0,23.95284872462724,0.1715976331360946
715.0,219670557.33611667,3.1242603550295858
716.0,1.1491358821711335,0.011834319526627219
717.0,1.859711578837143,0.11242603550295863
718.0,221771888.65449557,1.1597633136094667
719.0,98.93226095412399,0.005917159763313609
720.0,2.1412050932332205,0.10059171597633132
721.0,233984745.72023758,1.7751479289940832
722.0,8.375687773439182,0.05917159763313609
723.0,48971855.95748371,2.852071005917158
724.0,1.068931239350084,0.011834319526627219
725.0,230539997.993228,1.337278106508876
726.0,3.4025257127378365,0.21301775147928995
727.0,1.542316487981804,0.0769230769230769
728.0,4.943262384662104,0.2899408284023667
729.0,6.729047109642401,0.3727810650887574
730.0,217095427.07130453,0.8047337278106509
731.0,4.114583288377752,0.2485207100591716
732.0,512.7364978030431,0.04142011834319527
733.0,1.542316487981804,0.0769230769230769
734.0,207833750.57140684,0.8994082840236687
735.0,1.2213757931952813,0.03550295857988162
736.0,1.563061108711329,0.06508875739644973
737.0,833.7137313573709,0.15384615384615383
738.0,52050881.24287244,0.4615384615384614
739.0,1.168791192494402,0.023668639053254437
740.0,2.0531894062531286,0.07100591715976332
741.0,1.1347916944254866,0.01775147928994083
742.0,12.604480493716347,0.49112426035502943
743.0,204621709.3683746,0.8106508875739642
744.0,1.0414712349866093,0.005917159763313609
745.0,220022169.0551814,0.8816568047337273
746.0,1.1089664054740103,0.01775147928994081
747.0,1.1364749593841277,0.01775147928994083
748.0,1.4064912610800895,0.03550295857988166
749.0,1.188517948204287,0.029585798816568046
750.0,1.4086718239219997,0.06508875739644973
751.0,10.793708205873738,0.301775147928994
